FC;FR
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
201.0494;67.26567
196.0472;67.26567
