FC;FR
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
186.7462;62.82688
